,star,identifier,r shifted wl,r unshifted wl,r heights,r AMD heights,rounded r shifted wl,observation time,rounded r unshifted wl,name,best_mean_chi_squared
0,HIP84862,HIP84862_6,5001.940427900683,5001.940427900683,0.1662771489147382,6.047926733522354,5001.94,2019-07-10T05:01:52.82,5001.94,HIP84862_6,1.45
1,HIP84862,HIP84862_5,5001.940427900683,5003.346097806567,0.1891149424006957,6.386022466124104,5001.94,2019-07-10T04:59:03.60,5003.34,HIP84862_5,1.37
2,HIP84862,HIP84862_3,5001.940427900683,5001.788053326995,0.1929115868416281,6.297324686969012,5001.94,2019-07-10T04:53:32.98,5001.78,HIP84862_3,1.38
3,HIP84862,HIP84862_7,5001.940427900683,5001.940427900683,0.1980787797409578,6.527165034608126,5001.94,2019-07-10T05:03:43.25,5001.94,HIP84862_7,1.34
4,HIP14286,HIP14286_3,5004.504441423552,5004.504441423552,0.1325766339936747,6.454436939556877,5004.5,2018-11-05T08:02:23.48,5004.5,HIP14286_3,1.7
5,HIP14286,HIP14286_2,5004.504441423552,5004.385866313039,0.1338500418288922,6.4923816403775065,5004.5,2018-11-05T08:08:28.93,5004.38,HIP14286_2,1.66
6,HIP14286,HIP14286_1,5004.504441423552,5004.487501778025,0.1291806753778566,6.790104510204049,5004.5,2018-11-05T07:56:10.17,5004.48,HIP14286_1,1.63
7,HIP84862,HIP84862_7,5012.000246312617,5012.000246312617,0.1468459304312727,7.446418193425494,5012.0,2019-07-10T05:03:43.25,5012.0,HIP84862_7,1.34
8,HIP50384,HIP50384_0,5012.000246312617,5012.000246312617,0.116729181486146,7.037172668167504,5012.0,2017-03-08T06:42:31.26,5012.0,HIP50384_0,1.15
9,HIP50384,HIP50384_1,5012.000246312617,5012.152936642324,0.1066425923712123,6.470609185139139,5012.0,2017-03-08T06:47:02.61,5012.16,HIP50384_1,1.16
10,HIP50384,HIP50384_2,5012.000246312617,5012.000246312617,0.1084569273946813,6.340276012969563,5012.0,2017-03-08T06:51:33.54,5012.0,HIP50384_2,1.14
11,HIP84862,HIP84862_5,5012.000246312617,5013.408743278159,0.1400300755879245,7.066784365928917,5012.0,2019-07-10T04:59:03.60,5013.4,HIP84862_5,1.37
12,HIP84862,HIP84862_6,5012.000246312617,5012.000246312617,0.13900692397999,7.213537745648418,5012.0,2019-07-10T05:01:52.82,5012.0,HIP84862_6,1.45
13,HIP84862,HIP84862_3,5012.000246312617,5011.847565285751,0.1425181932604019,7.121550516751132,5012.0,2019-07-10T04:53:32.98,5011.84,HIP84862_3,1.38
14,HIP24332,HIP24332_2,5014.160983592599,5014.160983592599,0.1604844516557115,7.545062081007907,5014.16,2016-11-02T13:43:34.16,5014.16,HIP24332_2,2.32
15,HIP24332,HIP24332_1,5014.160983592599,5013.872469578036,0.1552298619580376,7.425353264565656,5014.16,2016-11-02T13:49:01.11,5013.88,HIP24332_1,1.79
16,HIP24332,HIP24332_0,5014.160983592599,5014.160983592599,0.1559253088228263,7.517744956223862,5014.16,2016-11-02T13:46:15.66,5014.16,HIP24332_0,1.78
17,HIP68030,HIP68030_2,5014.195018400606,5013.609535370294,0.1089207874822552,6.402652151726192,5014.2,2017-05-14T06:36:48.60,5013.6,HIP68030_2,1.84
18,HIP68030,HIP68030_0,5014.195018400606,5014.195018400606,0.1104372754768088,6.167015557194292,5014.2,2017-05-14T06:29:09.62,5014.2,HIP68030_0,1.81
19,HIP68030,HIP68030_1,5014.195018400606,5013.906502427684,0.1071124265209144,6.721231922326046,5014.2,2017-05-14T06:21:30.41,5013.9,HIP68030_1,1.69
20,HIP8543,HIP8543_2,5017.531550506344,5017.123972459828,0.2429279765377725,6.721505639119516,5017.54,2020-08-15T11:46:41.75,5017.12,HIP8543_2,2.24
21,HIP8543,HIP8543_0,5017.531550506344,5017.531550506344,0.227382274243305,6.386395886211705,5017.54,2020-08-15T11:05:11.82,5017.54,HIP8543_0,2.29
22,HIP8543,HIP8543_1,5017.531550506344,5016.563660751737,0.2461275391279148,7.002534278326994,5017.54,2020-08-15T11:25:55.93,5016.56,HIP8543_1,4.08
23,HIP67301,HIP67301_2,5018.383062025659,5018.247172261546,0.0203348502700334,14.24786242882234,5018.38,2018-07-27T04:40:29.25,5018.24,HIP67301_2,6.79
24,HIP67301,HIP67301_1,5018.383062025659,5018.654863633736,0.0166153913621241,14.517313510188757,5018.38,2018-07-27T04:42:19.47,5018.66,HIP67301_1,6.86
25,HIP67301,HIP67301_0,5018.383062025659,5018.383062025659,0.0154446866476448,14.590765027995758,5018.38,2018-07-27T04:41:27.04,5018.38,HIP67301_0,6.84
26,HIP68030,HIP68030_5,5049.887951696831,5049.887951696831,0.1338243592939151,7.255689374711736,5049.88,2020-05-29T05:35:37.52,5049.88,HIP68030_5,1.55
27,HIP68030,HIP68030_3,5049.887951696831,5048.537940330932,0.1261200104148186,7.442678577044141,5049.88,2020-05-29T05:26:57.22,5048.54,HIP68030_3,1.58
28,HIP68030,HIP68030_4,5049.887951696831,5049.887951696831,0.1346796275743939,7.887471237178964,5049.88,2020-05-29T05:31:16.21,5049.88,HIP68030_4,9.39
